title,author,cover,notes,status,date_finished
"Systems Performance: Enterprise and the Cloud",,,systems-performance-enterprise-and-the-cloud/_systems-performance-enterprise-and-the-cloud,Reading,
"The 7 Habits of Highly Effective People",Steven Covey,https://m.media-amazon.com/images/I/515raXIF0rL._AC_UY218_.jpg,the-seven-habits-of-highly-effective-people,Finished,2021
"The Art of PostgreSQL",Dimitri Fontaine,https://www.postgresql.org/media/img/docs/books/art_of_postgresql.png,the-art-of-postgresql/_the-art-of-postgresql,Reading,
"The Art of War",Sun-Tzu,https://m.media-amazon.com/images/I/4145Q3WAneL._AC_UY218_.jpg,the-art-of-war,Reading,
"The C Programming Language",Brian Kernighan & Dennis Ritchie,https://m.media-amazon.com/images/I/411ejyE8obL._AC_UY218_.jpg,the-c-programming-language/_the-c-programming-language,Reading,
"The Choice",Edith Eger,https://m.media-amazon.com/images/I/71JP7+XErWL._AC_UY218_.jpg,the-choice,Reading,
"The Daily Stoic",Ryan Holiday,https://m.media-amazon.com/images/I/71l+BjaWMmL._AC_UY218_.jpg,the-daily-stoic/_the-daily-stoic,Reading,
"The DynamoDB Book",,,the-dynamodb-book/_the-dynamodb-book,Reading,
"The Innovator's Dilemma",Clayton Christensen,https://m.media-amazon.com/images/I/51vr6Wvbc3L._AC_UY218_.jpg,the-innovators-dilemma/_the-innovators-dilemma,Finished,2021
"The Linux Programming Interface",Michael Kerrisk,https://books.google.com/books/content?id=2SAQAQAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,the-linux-programming-interface/_the-linux-programming-interface,Reading,
"The Little Book of Semaphores",Allen Downey,,the-little-book-of-semaphores/_the-little-book-of-semaphores,Reading,
"The Little MLer",Matthias Felleisen & Daniel P. Friedman,https://m.media-amazon.com/images/I/51s4p7t9llL._AC_UY218_.jpg,the-little-mler,Reading,
"The Mythical Man Month",Fred Brooks,https://m.media-amazon.com/images/I/51U7pYWTaML._AC_UY218_.jpg,the-mythical-man-month,Reading,
"The New Economics",Edwards Deming,https://m.media-amazon.com/images/I/41Z6mNU78cL._AC_UY218_.jpg,the-new-economics,Reading,
"The Rust Programming Language",Carol Nichols & Steve Klabnik,https://m.media-amazon.com/images/I/911w-wSKhiL._AC_UY218_.jpg,the-rust-programming-language,Finished,2020
"Unix and Linux System Administration Handbook",,,unix-and-linux-system-administration-handbook/_unix-and-linux-system-administration-handbook,Reading,
"Zero To One",Peter Thiel,https://m.media-amazon.com/images/I/51q0wjE6eSL._AC_UY218_.jpg,zero-to-one,Finished,2018
"Effective Typescript",,,effective-typescript/_effective-typescript,Reading,
"So Good They Can't Ignore You",,,,Finished,2021-07-06
"A World Without Email",,,,Finished,2022-01-04
"CSES",,,cses/_cses,Reading,
"Things Fall Apart","Chinua Achebe",,,Reading,
"A Tour of C++","Bjarne Stroustrup",https://m.media-amazon.com/images/I/817c6KcRr2L._AC_UY218_.jpg,a-tour-of-cpp/_a-tour-of-cpp,Reading,
"High Performance MySQL",,,high-performance-mysql/_high-performance-mysql,Finished,2021-12-16
"Rust for Rustaceans",,,rust-for-rustaceans/_rust-for-rustaceans,Reading,
"Efficient MySQL Performance",,,efficient-mysql-performance/_efficient-mysql-performance,Finished,01-03
"Crafting Interpreters",,,crafting-interpreters/_crafting-interpreters,Reading,
"Compiling to Assembly from Scratch",,,compiling-to-assembly-from-scratch/_compiling-to-assembly-from-scratch,Finished,2022-01-15
"Four Thousand Weeks",Oliver Burkeman,,,Finished,2022-01-22
"The Broke Milennial",Erin Lowry,,,Finished,2022-01-29-22
"Clever Girl Finance",Bola Sokunbi,,,Finished,2022-01-29-22
"The Psychology of Money",Morgan Housel,,,Finished,2022-02-02-22
